종목코드,종목명,종가,대비,등락률,상장시가총액
5930,삼성전자,67600,-2100,-3.01,4.00E+08
660,SK하이닉스,256000,-13000,-4.83,1.86E+08
373220,LG에너지솔루션,349500,-2500,-0.71,8.18E+07
207940,삼성바이오로직스,1000000,-1000,-0.1,7.12E+07
12450,한화에어로스페이스,918000,34000,3.85,4.73E+07
329180,HD현대중공업,508000,-12000,-2.31,4.51E+07
5380,현대차,220000,0,0,4.50E+07
270,기아,106700,900,0.85,4.20E+07
105560,KB금융,107200,-1000,-0.92,4.09E+07
68270,셀트리온,169100,1500,0.89,3.91E+07
34020,두산에너빌리티,59600,-2100,-3.4,3.82E+07
42660,한화오션,115700,3700,3.3,3.55E+07
35420,NAVER,216000,1500,0.7,3.39E+07
55550,신한지주,63700,-1600,-2.45,3.09E+07
12330,현대모비스,322500,4000,1.26,2.96E+07
9540,HD한국조선해양,415500,9000,2.21,2.94E+07
32830,삼성생명,143100,0,0,2.86E+07
28260,삼성물산,166300,-1500,-0.89,2.83E+07
35720,카카오,61150,-1350,-2.16,2.70E+07
15760,한국전력,36500,150,0.41,2.34E+07
86790,하나금융지주,81200,-1000,-1.22,2.31E+07
11200,HMM,22250,150,0.68,2.28E+07
5490,POSCO홀딩스,279000,-6500,-2.28,2.26E+07
138040,메리츠금융지주,125300,-1200,-0.95,2.26E+07
64350,현대로템,192500,400,0.21,2.10E+07
810,삼성화재,453000,9000,2.03,2.08E+07
51910,LG화학,270500,-7000,-2.52,1.91E+07
402340,SK스퀘어,144400,-4600,-3.09,1.91E+07
10140,삼성중공업,20800,-500,-2.35,1.83E+07
316140,우리금융지주,24400,-400,-1.61,1.81E+07
267260,HD현대일렉트릭,487000,-5500,-1.12,1.76E+07
33780,KT&G,137500,2800,2.08,1.68E+07
10130,고려아연,816000,-5000,-0.61,1.63E+07
6400,삼성SDI,203000,-4000,-1.93,1.64E+07
259960,크래프톤,331000,3500,1.07,1.57E+07
34730,SK,206500,-500,-0.24,1.50E+07
24110,기업은행,18890,-130,-0.68,1.51E+07
96770,SK이노베이션,100100,-800,-0.79,1.51E+07
86280,현대글로비스,185600,1200,0.65,1.39E+07
30200,KT,53300,-800,-1.48,1.34E+07
3670,포스코퓨처엠,138550,-2750,-1.95,1.23E+07
9150,삼성전기,161750,1250,0.78,1.21E+07
352820,하이브,285500,-1500,-0.52,1.19E+07
66570,LG전자,72200,-1700,-2.3,1.18E+07
3550,LG,75300,800,1.07,1.18E+07
3230,삼양식품,1558000,-8000,-0.51,1.17E+07
17670,SK텔레콤,54700,500,0.92,1.17E+07
298040,효성중공업,1212000,-28000,-2.26,1.13E+07
18260,삼성에스디에스,146300,-1000,-0.68,1.13E+07
323410,카카오뱅크,23950,-700,-2.84,1.14E+07
267250,HD현대,136900,-200,-0.15,1.08E+07
6800,미래에셋증권,18860,-290,-1.51,1.08E+07
79550,LIG넥스원,491500,2000,0.41,1.08E+07
5830,DB손해보험,137700,5800,4.4,9749160
272210,한화시스템,51100,200,0.39,9653781
443060,HD현대마린솔루션,204000,-9000,-4.23,9145159
100,유한양행,112800,-700,-0.62,9020440
47810,한국항공우주,93700,-1500,-1.58,9133418
3490,대한항공,23600,-150,-0.63,8690008
150,두산,532000,-28000,-5,8790680
278470,에이피알,224000,-3000,-1.32,8384467
10120,LS ELECTRIC,274000,-10500,-3.69,8220000
47050,포스코인터내셔널,47100,-900,-1.88,8285963
10620,HD현대미포,199300,-5200,-2.54,7960470
42700,한미반도체,81700,-5300,-6.09,7787007
377300,카카오페이,58000,-1800,-3.01,7834269
21240,코웨이,104300,100,0.1,7500123
326030,SK바이오팜,97700,-900,-0.91,7651205
180640,한진칼,109700,-2100,-1.88,7323822
90430,아모레퍼시픽,118200,-2100,-1.75,6913844
71050,한국금융지주,128200,-6200,-4.61,7144072
5940,NH투자증권,19150,-280,-1.44,6823995
720,현대건설,60400,-1700,-2.74,6725888
10950,S-Oil,59400,-900,-1.49,6687418
32640,LG유플러스,14390,-460,-3.1,6185230
880,한화,84900,1100,1.31,6363997
64400,LG씨엔에스,65400,-2600,-3.82,6336341
16360,삼성증권,67800,-1000,-1.45,6054540
29780,삼성카드,50100,-400,-0.79,5804530
28050,삼성E&A,29150,50,0.17,5713400
6260,LS,175800,-1800,-1.01,5660760
34220,LG디스플레이,11680,-320,-2.67,5840000
88980,맥쿼리인프라,11590,-60,-0.52,5550706
39490,키움증권,199800,-5700,-2.77,5229879
161390,한국타이어앤테크놀로지,40150,0,0,4973584
251270,넷마블,58800,-1100,-1.84,5054066
241560,두산밥캣,52200,-1200,-2.25,5003687
307950,현대오토에버,170200,-5400,-3.08,4667562
1040,CJ,160500,600,0.38,4682908
9830,한화솔루션,27500,-850,-3,4727045
7660,이수페타시스,64700,-1900,-2.85,4749576
138930,BNK금융지주,14570,170,1.18,4581174
51900,LG생활건강,292500,-3000,-1.02,4475969
175330,JB금융지주,23600,100,0.43,4511922
271560,오리온,108000,200,0.19,4269902
4020,현대제철,31700,-400,-1.25,4230231
78930,GS,45200,-300,-0.66,4199775
36570,엔씨소프트,192900,-10100,-4.98,4155842
454910,두산로보틱스,61600,-900,-1.44,3992911
128940,한미약품,305000,2000,0.66,3907352
35250,강원랜드,17990,-60,-0.33,3848790
11070,LG이노텍,162700,-6400,-3.78,3850638
82740,한화엔진,45650,-1850,-3.89,3809362
302440,SK바이오사이언스,46400,-850,-1.8,3636328
450080,에코프로머티,49200,-1300,-2.57,3440675
36460,한국가스공사,39000,-550,-1.39,3600207
2380,KCC,393500,-4500,-1.13,3496826
97950,CJ제일제당,229000,0,0,3447409
11790,SKC,90400,-3400,-3.62,3423294
52690,한전기술,89800,-2600,-2.81,3432156
62040,산일전기,106300,-5500,-4.92,3236325
4990,롯데지주,30000,800,2.74,3147277
22100,포스코DX,21650,-800,-3.56,3291552
103140,풍산,117600,-1200,-1.01,3295655
439260,대한조선,80700,-5200,-6.05,3109073
31210,서울보증보험,43700,50,0.11,3051204
17800,현대엘리베이터,77200,-1200,-1.53,3017932
12750,에스원,79600,-500,-0.62,3024735
71970,HD현대마린엔진,91900,-100,-0.11,3117385
88350,한화생명,3135,0,0,2722842
8930,한미사이언스,40900,-150,-0.37,2797214
1440,대한전선,15270,-400,-2.55,2847050
11780,금호석유화학,106400,-3200,-2.92,2815300
26960,동서,27500,250,0.92,2741750
11170,롯데케미칼,61700,-1800,-2.83,2639243
489790,한화비전,51000,-2300,-4.32,2574908
111770,영원무역,57700,-1000,-1.7,2556772
192820,코스맥스,210500,-6000,-2.77,2389072
383220,F&F,65200,-1300,-1.95,2497621
462870,시프트업,40800,-850,-2.04,2398294
4370,농심,428000,18000,4.39,2603371
81660,미스토홀딩스,40450,-1300,-3.11,2430877
18880,한온시스템,3560,-15,-0.42,2416395
1450,현대해상,27800,-100,-0.36,2485320
1720,신영증권,150100,1100,0.74,2467644
42670,HD현대인프라코어,13550,-490,-3.49,2558934
483650,달바글로벌,175350,-3350,-1.87,2154423
139130,iM금융지주,13750,40,0.29,2228252
361610,SK아이이테크놀로지,27000,-750,-2.7,2208252
30000,제일기획,19730,-70,-0.35,2269763
2790,아모레퍼시픽홀딩스,27200,0,0,2161262
66970,엘앤에프,63900,-2100,-3.18,2320604
12510,더존비즈온,77600,-2000,-2.51,2357704
18670,SK가스,249000,-8500,-3.3,2302066
240,한국앤컴퍼니,23750,-650,-2.66,2254712
51600,한전KPS,49800,-500,-0.99,2241000
139480,이마트,71500,0,0,1973101
282330,BGF리테일,115000,-2300,-1.96,1987649
34230,파라다이스,20700,-300,-1.43,1908017
20560,아시아나항공,9420,-60,-0.63,1940432
3690,코리안리,10890,50,0.46,2121601
120,CJ대한통운,82700,-800,-0.96,1886581
990,DB하이텍,44400,-1550,-3.37,1971297
3570,SNT다이내믹스,63500,1000,1.6,2111546
28670,팬오션,3880,-15,-0.39,2074130
484870,엠앤씨솔루션,192800,13600,7.59,1764872
23530,롯데쇼핑,66500,400,0.61,1881202
161890,한국콜마,75800,-2000,-2.57,1789265
204320,HL만도,35550,-150,-0.42,1669326
336260,두산퓨얼셀,26350,-2250,-7.87,1725760
69960,현대백화점,72600,-1700,-2.29,1642852
77970,STX엔진,43650,350,0.81,1752463
97230,HJ중공업,20900,2020,10.7,1740432
103590,일진전기,35575,-675,-1.86,1696408
6040,동원산업,42550,-1100,-2.52,1878497
8770,호텔신라,46250,-650,-1.39,1815226
9970,영원무역홀딩스,133100,1100,0.83,1796748
14680,한솔케미칼,160500,-16800,-9.48,1819299
17960,한국카본,32100,-800,-2.43,1666261
112610,씨에스윈드,41350,-400,-0.96,1743788
267270,HD현대건설기계,85200,-2200,-2.52,1478869
4800,효성,86700,-100,-0.12,1451393
47040,대우건설,3645,-75,-2.02,1514945
69620,대웅제약,135100,-900,-0.66,1565346
73240,금호타이어,4945,-15,-0.3,1420502
5850,에스엘,33900,-100,-0.29,1574605
6280,녹십자,128100,-1600,-1.23,1497046
6360,GS건설,18420,-250,-1.34,1576411
7310,오뚜기,393000,9500,2.48,1575077
7340,DN오토모티브,26000,-600,-2.26,1521282
9420,한올바이오파마,29150,-700,-2.35,1522815
10060,OCI홀딩스,86400,-1100,-1.26,1625609
11210,현대위아,51000,700,1.39,1386949
23590,다우기술,33600,-550,-1.61,1507518
395400,SK리츠,5010,55,1.11,1457253
3090,대웅,23900,-800,-3.24,1389593
3540,대신증권,27350,-550,-1.97,1388652
4170,신세계,163900,-1400,-0.85,1580845
375500,DL이앤씨,41600,-750,-1.77,1609655
137310,에스디바이오센서,9910,-110,-1.1,1206534
229640,LS에코에너지,38200,-1400,-3.54,1169870
294870,HDC현대산업개발,19400,-470,-2.37,1278602
300720,한일시멘트,19000,-340,-1.76,1315969
353200,대덕전자,23600,-450,-1.87,1166239
457190,이수스페셜티케미컬,43400,-1250,-2.8,1311039
32350,롯데관광개발,15980,10,0.06,1271041
82640,동양생명,7370,-80,-1.07,1189213
85620,미래에셋생명,7300,210,2.96,1292218
100090,SK오션플랜트,19880,-970,-4.65,1196385
100840,SNT에너지,59000,-2400,-3.91,1220166
7070,GS리테일,16440,230,1.42,1374506
9450,경동나비엔,78500,1000,1.29,1143634
12630,HDC,21250,-250,-1.16,1269512
20150,롯데에너지머티리얼즈,24650,-1300,-5.01,1290809
80,하이트진로,19150,50,0.26,1343059
1120,LX인터내셔널,29500,-200,-0.67,1143420
1800,오리온홀딩스,20750,0,0,1299893
3530,한화투자증권,5380,-160,-2.89,1154267
5070,코스모신소재,41700,-1150,-2.68,1355699
5440,현대지에프홀딩스,7480,-230,-2.98,1166164
499790,GS피앤엘,48200,-700,-1.43,955847
5300,롯데칠성,119800,200,0.17,1111610
120110,코오롱인더,36350,-400,-1.09,1000319
185750,종근당,79100,-800,-1,1091800
192080,더블유게임즈,52100,-600,-1.14,1119937
192400,쿠쿠홀딩스,31650,350,1.12,1125543
280360,롯데웰푸드,115000,-1200,-1.03,1070026
285130,SK케미칼,58000,-1500,-2.52,1000719
298020,효성티앤씨,215500,-3500,-1.6,932615
30190,NICE평가정보,15710,-50,-0.32,934849
30610,교보증권,8660,-40,-0.46,986919
36530,SNT홀딩스,64400,-600,-0.92,1049970
64960,SNT모티브,36400,-800,-2.15,966066
71320,지역난방공사,82300,5400,7.02,952931
75580,세진중공업,15770,570,3.75,896516
89860,롯데렌탈,28400,-400,-1.39,1031187
6120,SK디스커버리,52600,-300,-0.57,965097
9240,한샘,41950,-250,-0.59,987248
415640,KB발해인프라,8750,-150,-1.69,1072274
330590,롯데리츠,3860,40,1.05,1115420
365550,ESR켄달스퀘어리츠,4450,65,1.48,1095096
500,가온전선,59000,-1100,-1.83,976044
1430,세아베스틸지주,27250,-650,-2.33,977243
1740,SK네트웍스,4310,-75,-1.71,953708
3240,태광산업,847000,-20000,-2.31,943050
4000,롯데정밀화학,41400,-300,-0.72,1068120
114090,GKL,16480,-240,-1.44,1019381
475150,SK이터닉스,20300,-150,-0.73,685207
5250,녹십자홀딩스,14780,-360,-2.38,695077
181710,NHN,24950,-1050,-4.04,842465
214320,이노션,18500,140,0.76,740000
248070,솔루엠,16580,-90,-0.54,792793
249420,일동제약,24350,-1100,-4.32,755173
268280,미원에스씨,141100,-2300,-1.6,705500
281820,케이씨텍,31150,-2300,-6.88,644504
298050,HS효성첨단소재,188700,-1400,-0.74,845366
381970,케이카,15850,-50,-0.31,773810
39130,하나투어,51100,-400,-0.78,791536
57050,현대홈쇼핑,56200,600,1.08,674400
69260,TKG휴켐스,17380,-220,-1.25,710470
79160,CJ CGV,4610,-25,-0.54,763329
79900,전진건설로봇,48100,-1300,-2.63,701901
90460,비에이치,18280,-200,-1.08,630009
5690,파미셀,10500,-640,-5.75,630178
6650,대한유화,117700,-4300,-3.52,765050
7700,F&F홀딩스,19150,-110,-0.57,749040
8730,율촌화학,29350,-750,-2.49,727880
14820,동원시스템즈,28400,-250,-0.87,823352
19170,신풍제약,12110,-200,-1.62,641648
25540,한국단자,62100,-900,-1.43,628142
293940,신한알파리츠,5570,20,0.36,673636
451800,한화리츠,3890,-5,-0.13,698644
70,삼양홀딩스,85800,-200,-0.23,760903
210,DL,38100,-900,-2.31,798419
370,한화손해보험,5650,-40,-0.7,659575
640,동아쏘시오홀딩스,108600,-2600,-2.34,709857
670,영풍,37650,-250,-0.66,719433
1270,부국증권,70900,5400,8.24,735225
1530,DI동일,40050,-1100,-2.67,790158
1570,금양,9900,0,0,633275
1680,대상,22600,0,0,783045
2030,아세아,347000,-3000,-0.86,723197
2840,미원상사,146600,-200,-0.14,696350
3030,세아제강지주,177400,-6900,-3.74,734730
3470,유안타증권,3385,-65,-1.88,675634
3620,KG모빌리티,3350,20,0.6,677956
3850,보령,8190,-160,-1.92,702597
4490,세방전지,61600,-700,-1.12,862400
5180,빙그레,71000,400,0.57,678455
108320,LX세미콘,52600,-1200,-2.23,855502
348950,제이알글로벌리츠,2750,40,1.48,542784
357120,코람코라이프인프라리츠,4270,-10,-0.23,415622
432320,KB스타리츠,3850,-50,-1.28,390445
448730,삼성FN리츠,4275,-35,-0.81,389239
320,노루홀딩스,35100,1300,3.85,466519
400,롯데손해보험,1603,-14,-0.87,497469
1060,JW중외제약,21500,50,0.23,500647
1500,현대차증권,7760,-100,-1.27,479824
2020,코오롱,44450,450,1.02,561245
2240,고려제강,17600,-220,-1.23,475200
2350,넥센타이어,5780,-80,-1.37,564520
2710,TCC스틸,16390,-630,-3.7,429642
2960,한국쉘석유,431500,-500,-0.12,560950
3280,흥아해운,1634,-5,-0.31,392854
3300,한일홀딩스,17860,10,0.06,550675
3960,사조대림,41600,0,0,381242
4690,삼천리,128000,600,0.47,519043
4700,조광피혁,69000,1100,1.62,458791
5390,신성통상,4045,0,0,581300
5420,코스모화학,15910,-290,-1.79,611075
5610,SPC삼립,53500,-200,-0.37,461652
5810,풍산홀딩스,40400,350,0.87,582459
5880,대한해운,1698,-16,-0.93,548025
6220,제주은행,13980,-230,-1.62,528424
6380,카프로,3660,0,0,618540
9410,태영건설,1747,-53,-2.94,514435
9900,명신산업,8630,-240,-2.71,452817
10780,아이에스동서,19400,-200,-1.02,585627
14830,유니드,74100,-1900,-2.5,501479
15360,INVENI,63700,2000,3.24,382200
16380,KG스틸,5250,-80,-1.5,525047
16590,신대양제지,10450,100,0.97,421112
16800,퍼시스,43750,-300,-0.68,503125
17810,풀무원,14050,80,0.57,535594
17940,E1,75700,800,1.07,519302
18250,애경산업,15920,-250,-1.55,420446
24720,콜마홀딩스,13200,-690,-4.97,452711
26890,스틱인베스트먼트,10020,-140,-1.38,417615
27410,BGF,3950,-35,-0.88,378081
29530,신도리코,43650,-150,-0.34,439993
33240,자화전자,18340,-1530,-7.7,399017
34120,SBS,20450,-1000,-4.66,379373
34310,NICE,13260,-380,-2.79,492323
37270,YG PLUS,8945,175,2,569005
58650,세아홀딩스,128600,0,0,514400
72710,농심홀딩스,81250,1550,1.94,376820
78520,에이블씨엔씨,14500,780,5.69,377205
89590,제주항공,6430,-160,-2.43,518522
91810,티웨이항공,1825,-17,-0.92,393067
93050,LF,18300,-640,-3.38,535092
93370,후성,5760,-250,-4.16,617791
97520,엠씨넥스,28750,-1250,-4.17,516860
130660,한전산업,12040,-410,-3.29,392504
145720,덴티움,55500,-2000,-3.48,614320
145990,삼양사,48750,-200,-0.41,502781
161000,애경케미칼,10450,-100,-0.95,508379
170900,동아에스티,43000,-1300,-2.93,402164
178920,PI첨단소재,16550,-440,-2.59,486013
183190,아세아시멘트,13310,-420,-3.06,497086
192650,드림텍,6270,-100,-1.57,431941
241590,화승엔터프라이즈,6710,-30,-0.45,406554
271940,일진하이솔루스,17170,-820,-4.56,623497
272450,진에어,8380,-130,-1.53,437436
284740,쿠쿠홈시스,26850,-200,-0.74,602442
322000,HD현대에너지솔루션,42550,-650,-1.5,476560
336370,솔루스첨단소재,7240,-210,-2.82,508374
344820,KCC글라스,29400,-300,-1.01,469533
377740,바이오노트,5530,-160,-2.81,564370
383800,LX홀딩스,7780,-110,-1.39,593464
403550,쏘카,11670,-40,-0.34,383265
453340,현대그린푸드,15960,-140,-0.87,528843
456040,OCI,52600,-1000,-1.87,470901
460860,동국제강,9130,-180,-1.93,452921
95720,웅진씽크빅,1732,-60,-3.35,200056
96760,JW홀딩스,3245,-75,-2.26,239886
100250,진양홀딩스,3195,-15,-0.47,178585
101530,해태제과식품,6550,-120,-1.8,190715
102260,동성케미컬,4145,-30,-0.72,207983
102460,이연제약,10570,-150,-1.4,196463
104700,한국철강,9950,-20,-0.2,362678
105630,한세실업,9170,-130,-1.4,366800
105840,우진,10610,-480,-4.33,214297
107590,미원홀딩스,72000,-200,-0.28,167040
108670,LX하우시스,28000,-400,-1.41,251095
117580,대성에너지,7940,-80,-1,218350
120030,조선선재,103100,-2400,-2.27,129664
122900,아이마켓코리아,8200,-100,-1.2,274116
123690,한국화장품,9710,-290,-2.9,156020
123890,한국자산신탁,2385,-25,-1.04,291862
126560,현대퓨처넷,3200,-60,-1.84,352649
126720,수산인더스트리,22200,-100,-0.45,317149
128820,대성산업,4030,-95,-2.3,182299
134380,미원화학,81600,0,0,179460
136490,선진,11580,-30,-0.26,275368
138490,코오롱ENP,6590,-20,-0.3,250420
139990,아주스틸,3835,55,1.46,148627
194370,제이에스코퍼레이션,10060,-120,-1.18,291909
195870,해성디에스,21800,-650,-2.9,370600
200880,서연이화,11710,-20,-0.17,316503
210540,디와이파워,12200,-290,-2.32,134709
210980,SK디앤디,10010,-90,-0.89,186360
213500,한솔제지,8520,-50,-0.58,202781
214420,토니모리,10120,-180,-1.75,243435
226320,잇츠한불,12220,-230,-1.85,267976
234080,JW생명과학,11480,-60,-0.52,181781
244920,에이플러스에셋,7000,180,2.64,158254
267850,아시아나IDT,11430,-110,-0.95,126873
271980,제일약품,12840,-590,-4.39,188811
272550,삼양패키징,13130,-290,-2.16,201296
286940,롯데이노베이트,21050,-200,-0.94,318473
293480,하나제약,11840,-210,-1.74,210432
298000,효성화학,38900,0,0,147501
298690,에어부산,1977,-22,-1.1,230597
306200,세아제강,131700,-2000,-1.5,373541
317400,자이에스앤디,3375,-35,-1.03,130891
339770,교촌에프앤비,4790,-60,-1.24,239333
363280,티와이홀딩스,3130,-80,-2.49,157844
450140,코오롱모빌리티그룹,3980,5,0.13,249853
